ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	1	6	2	NULL	NULL	1	6	6	NULL	Fruit Loop	409	549	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	1	6	3	Rush	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	0	1	-999999	13	1529543	0	2	1223	1530766	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Subdivisions	S:\mainland\Projects\TMA blocker\E-Prime\song30.wav	NULL	NULL	NULL	10	1	6	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	1	7	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	14	14	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	1	7	2	NULL	NULL	1	7	7	NULL	Fruit Loop	406	555	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	1	7	3	Coheed and Cambria	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	1573609	0	1	807	1574416	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Wake Up	S:\mainland\Projects\TMA blocker\E-Prime\song29.wav	NULL	NULL	NULL	9	1	7	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	8	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	15	15	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	8	2	NULL	NULL	1	8	8	NULL	Fruit Loop	410	552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	8	3	Fiona Apple	2	NULL	NULL	NULL	Female	NULL	NULL	NULL	1	2	-999999	13	1614804	0	2	2607	1617411	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Not About Love	S:\mainland\Projects\TMA blocker\E-Prime\song26.wav	NULL	NULL	NULL	6	1	8	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	9	1	9	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	16	16	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	9	1	9	2	NULL	NULL	1	9	9	NULL	Fruit Loop	323	548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	9	1	9	3	Violent Femmes	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	1658989	0	1	749	1659738	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Blister in the Sun	S:\mainland\Projects\TMA blocker\E-Prime\song27.wav	NULL	NULL	NULL	7	1	9	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	10	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	2	10	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	17	17	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	10	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	2	10	2	NULL	NULL	1	10	10	NULL	Fruit Loop	408	551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	34	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.83880117643277E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T13:50:46Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-34-1	74.912	1.0.0.1473	1	0		-999999	29049	2395659	0	2	5561	2401220	-1400838024	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 1:50:46 PM	09:50:46	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	10	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	2	10	3	Cher	2	NULL	NULL	NULL	Female	NULL	NULL	NULL	0	2	-999999	13	1702427	0	1	1301	1703728	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	We All Sleep Alone	S:\mainland\Projects\TMA blocker\E-Prime\song36.wav	NULL	NULL	NULL	16	1	10	NULL
